192.168.2.108,157.240.13.19,91119,443,1551893987
192.168.2.236,13.107.6.163,91219,0,1551937252
192.168.2.77,151.101.61.181,91178,443,1551940452
192.168.2.188,8.8.8.8,91212,0,1551833131
192.168.2.89,52.54.6.101,7178,80,1551865547
192.168.2.102,157.240.24.20,91125,443,1551842027
192.168.2.188,172.217.0.74,188126,0,1551934039
10.3.1.21,192.168.2.114,18,0,1551912444
151.101.1.69,192.168.2.57,91120,0,1551828269
192.168.2.130,157.56.106.184,214,0,1551855732
192.168.2.10,173.212.228.30,5,0,1551906839
192.168.2.143,52.114.158.50,91212,443,1551870793
192.168.2.236,13.107.18.254,768,443,1551885187
192.168.2.188,23.214.186.247,768,80,1551880388
192.168.2.188,172.217.160.202,91239,443,1551924432
192.168.2.62,52.114.88.19,5212,0,1551896396
192.168.2.114,172.217.160.163,91126,443,1551939663
192.168.2.66,13.107.5.88,5212,443,1551898015
192.168.2.140,140.177.205.23,70,80,1551822562
192.168.2.94,103.243.172.110,5239,443,1551868923
192.168.2.78,204.79.197.200,91212,443,1551910845
192.168.2.87,216.58.200.142,188126,0,1551931630
192.168.2.104,104.199.182.131,12,443,1551932420
192.168.2.130,172.217.168.195,188126,0,1551928425
18.195.251.148,192.168.2.130,7178,0,1551892397
192.168.2.105,74.125.21.94,5126,0,1551892397
192.168.2.105,74.125.21.94,91239,443,1551892397
192.168.2.93,13.107.5.88,5219,443,1551927611
192.168.2.247,52.229.174.172,91212,443,1551926825
40.126.18.2,192.168.2.94,91212,443,1551868923
192.168.2.5,34.200.185.64,5,443,1551931630
fe80::6d6e:2dd8:68d4:a37b,ff02::000c,5239,0,1551829069
192.168.2.89,52.219.62.45,91178,443,1551934039
192.168.2.114,134.220.81.56,16,0,1551940452
192.168.2.89,216.58.196.174,188126,0,1551936458
192.168.2.247,172.217.166.174,91124,443,1551808778
115.112.18.131,192.168.2.183,5178,53,1551896396
52.98.66.98,192.168.2.86,91212,443,1551859760
192.168.2.61,216.58.197.78,7126,80,1551889999
192.168.2.51,8.8.8.8,91241,443,1551912444
192.168.2.130,13.107.3.128,91125,443,1551855732
192.168.2.96,157.240.24.12,5140,0,1551899615
192.168.2.61,157.240.25.20,188124,443,1551830705
115.112.18.131,192.168.2.94,5,53,1551896396
192.168.2.51,52.66.151.89,7178,80,1551818501
17.242.12.23,192.168.2.60,238,0,1551935654
192.168.2.77,27.62.153.84,201,0,1551934828
192.168.2.106,114.29.213.193,91141,443,1551801473
192.168.2.247,192.168.56.1,12,0,1551808778
192.168.2.101,216.58.197.78,188126,0,1551889999
192.168.2.140,23.111.9.67,5,443,1551822562
192.168.2.62,64.233.177.188,12,443,1551873499
0.0.0.0,0.0.0.0,1111,34,1551761998
192.168.2.130,18.195.251.148,188126,443,1551892397
52.98.90.2,192.168.2.104,91212,443,1551931630
23.212.233.91,192.168.2.77,70,0,1551911634
192.168.2.57,23.77.16.184,5126,443,1551912444
fe80::ac2c:0815:c57f:4e60,ff02::0001,154,0,1551926030
192.168.2.104,104.244.42.195,91120,443,1551860555
192.168.2.51,192.168.2.2,91212,443,1551938872
192.168.2.76,216.58.203.194,5126,0,1551922044
192.168.2.236,23.78.216.77,91219,443,1551930010
192.168.2.130,52.109.120.18,91219,443,1551887593
192.168.2.130,13.249.11.54,214,443,1551873499
192.168.2.135,172.217.166.78,91126,443,1551935654
192.168.2.95,157.240.24.55,5,0,1551940452
192.168.2.77,192.229.233.25,91120,443,1551899615
52.113.67.80,192.168.2.69,91212,443,1551919647
192.168.2.114,207.163.245.20,10,0,1551940452
192.168.2.104,157.40.199.129,91212,0,1551921236
52.113.67.81,192.168.2.143,91212,443,1551870793
52.219.62.45,192.168.2.89,91178,0,1551934039
192.168.2.247,13.107.6.163,12,443,1551877876
192.168.2.99,136.147.109.2,91212,443,1551821765
192.168.2.253,151.101.60.159,91120,443,1551857354
52.109.64.25,192.168.2.247,91219,443,1551915633
145.239.1.122,192.168.2.66,0,443,1551898015
192.168.2.153,54.86.130.105,7178,80,1551893987
140.177.205.23,192.168.2.140,0,0,1551822562
52.98.65.2,192.168.2.236,91212,443,1551902017
192.168.2.143,4.2.2.2,5219,0,1551870793
157.240.7.54,192.168.2.106,0,443,1551930833
8.250.29.254,192.168.2.62,7147,80,1551802284
192.168.2.95,52.114.32.7,91212,443,1551903625
192.168.2.106,103.243.221.87,91142,443,1551890812
192.168.2.104,115.112.0.14,5,443,1551921236
192.168.2.102,157.240.24.20,91119,443,1551796571
13.228.235.29,192.168.2.119,7178,0,1551940452
13.107.3.128,192.168.2.130,91125,443,1551855732
192.168.2.94,239.255.255.250,12,80,1551891593
192.168.2.102,216.58.197.33,7126,80,1551800643
192.168.2.153,23.78.216.15,91178,443,1551873499
192.168.2.77,139.7.117.240,5178,0,1551900405
192.168.2.96,157.240.25.12,91143,443,1551918035
192.168.2.96,157.240.24.55,91143,0,1551940452
192.168.2.247,13.107.6.254,5212,443,1551877876
192.168.2.176,172.217.20.98,91126,443,1551896396
192.168.2.89,40.126.17.129,91212,443,1551934039
192.168.2.94,52.114.158.91,91212,443,1551921236
65.55.44.109,192.168.2.193,91212,0,1551896396
192.168.2.106,40.100.140.2,91219,443,1551936458
192.168.2.101,172.82.241.225,91212,443,1551929220
40.100.140.18,192.168.2.89,91212,443,1551934039
192.168.2.9,239.255.255.250,5,0,1551839614
192.168.2.61,54.225.191.68,91239,0,1551938062
192.168.2.78,130.211.234.3,91212,0,1551786046
192.168.2.193,172.217.167.131,7126,80,1551938062
192.168.2.87,34.214.146.71,91212,0,1551931630
104.122.104.224,192.168.2.101,70,80,1551907623
192.168.2.62,104.82.232.254,91219,443,1551881976
192.168.2.130,169.55.111.99,91212,443,1551924432
192.168.2.248,239.255.255.253,9,427,1551898015
192.168.2.106,52.49.163.13,7178,80,1551883590
192.168.2.104,111.221.29.254,91212,443,1551926825
192.168.2.126,52.114.128.9,91212,443,1551924432
192.168.2.9,52.218.204.67,7178,80,1551839614
52.114.77.33,192.168.2.135,91212,0,1551935654
192.168.2.57,20.190.140.49,91212,443,1551898804
192.168.2.114,47.75.43.33,5212,0,1551816068
192.168.2.164,64.233.176.94,188126,0,1551858961
192.168.2.143,224.0.0.251,8,53,1551870793
192.168.2.77,67.231.251.190,5239,443,1551843654
192.168.2.101,172.217.164.99,188,0,1551867943
192.168.2.253,213.254.244.16,91147,443,1551783679
151.101.61.108,192.168.2.77,91120,0,1551847735
192.168.2.119,159.89.162.49,91124,443,1551940452
192.168.2.2,192.168.2.51,18,443,1551940452
fe80::c4a0:5d99:dcb7:affc,ff02::0001:0003,154,53,1551939663
192.168.2.203,54.36.108.171,5,443,1551868923
192.168.2.9,172.217.166.163,188,0,1551937252
192.168.2.77,23.78.217.3,5120,0,1551936458
157.240.25.20,192.168.2.95,0,0,1551849337
192.168.2.9,172.217.160.173,188126,0,1551898804
192.168.2.236,172.217.160.202,188239,0,1551924432
192.168.2.106,172.217.26.194,188126,0,1551936458
192.168.2.236,52.218.21.170,91178,443,1551925215
192.168.2.77,151.101.62.110,5126,443,1551926825
52.34.92.178,192.168.2.183,7178,0,1551866348
185.64.189.244,192.168.2.77,0,0,1551893204
192.168.2.62,68.232.34.200,91125,443,1551858961
192.168.2.57,216.58.203.163,7126,80,1551894795
192.168.2.140,40.126.12.35,91219,443,1551907623
192.168.2.114,9.22.97.56,91126,0,1551936458
192.168.2.86,104.111.138.7,7212,80,1551845301
13.126.173.183,192.168.2.104,7178,0,1551850137
216.58.199.174,192.168.2.140,188,0,1551917232
192.168.2.126,35.222.85.5,70,80,1551842848
192.168.2.104,40.126.12.101,91219,443,1551897209
4.2.2.2,192.168.2.51,5,53,1551904434
192.168.2.129,180.179.20.208,70,80,1551917232
192.168.2.195,216.58.197.46,91124,443,1551858961
192.168.2.195,172.217.163.202,91239,0,1551914841
103.243.221.17,192.168.2.106,0,0,1551901198
192.168.2.96,157.240.7.53,91142,0,1551835561
192.168.2.93,52.98.71.210,91219,443,1551933242
192.168.2.106,54.81.58.32,5,0,1551883590
115.112.18.131,192.168.2.87,5212,53,1551931630
192.168.2.183,104.19.196.151,7220,443,1551920437
192.168.2.51,216.58.212.228,7126,80,1551846105
192.168.2.62,239.255.255.250,10,0,1551802284
192.168.2.101,54.163.61.23,91239,5222,1551786046
192.168.2.135,52.114.132.21,91212,443,1551935654
192.168.2.253,74.125.21.94,188239,0,1551892397
192.168.2.253,108.177.122.93,91124,443,1551854140
192.168.2.86,104.84.174.252,91212,443,1551940452
157.240.7.54,192.168.2.102,0,0,1551855732
192.168.2.104,50.7.148.250,5,0,1551832339
192.168.2.104,52.113.67.80,5212,443,1551860555
192.168.2.188,172.217.2.42,188239,0,1551880388
192.168.2.99,23.78.216.203,5,443,1551915633
54.223.23.213,192.168.2.176,0,443,1551896396
192.168.2.105,216.58.211.110,91119,0,1551839614
fe80::c4a0:5d99:dcb7:affc,ff02::000c,12,80,1551938872
192.168.2.77,23.212.233.91,5126,0,1551911634
192.168.2.62,23.43.17.152,7212,0,1551802284
192.168.2.77,206.189.128.99,570,443,1551898015
192.168.2.219,13.35.202.118,7178,80,1551911634
192.168.2.89,172.217.163.163,188,0,1551865547
192.168.2.77,52.26.62.77,70,443,1551928425
23.78.217.66,192.168.2.104,768,0,1551926825
192.168.2.126,216.58.199.174,188126,0,1551917232
192.168.2.93,239.255.255.250,5212,0,1551927611
192.168.2.9,52.114.7.37,91212,443,1551937252
192.168.2.77,13.249.11.54,5178,443,1551873499
192.168.2.9,37.252.254.167,568,0,1551937252
192.168.2.77,93.184.220.113,91239,443,1551898804
fe80::74c3:783c:930c:4032,ff02::00fb,8,53,1551930833
192.168.2.57,23.77.12.110,7126,443,1551922826
192.168.2.61,172.217.26.174,91228,443,1551866348
192.168.2.108,172.217.27.200,188,0,1551843654
192.168.2.96,172.217.26.179,5126,443,1551901198
192.168.2.153,172.217.27.195,91126,443,1551920437
172.217.2.42,192.168.2.77,5,0,1551923626
192.168.2.102,111.119.15.128,70,80,1551907623
192.168.2.219,198.41.30.199,70,0,1551878780
54.200.203.45,192.168.2.87,91178,0,1551931630
213.242.125.62,192.168.2.114,5178,0,1551782899
192.168.2.213,83.170.75.28,9,123,1551857354
192.168.2.126,52.74.134.49,91178,443,1551816068
23.43.17.152,192.168.2.62,0,0,1551930010
fe80::021f:55ff:fe2d:3e9f,ff02::0001,214,0,1551936458
192.168.2.188,23.200.231.48,70,80,1551940452
192.168.2.108,172.217.166.35,188126,0,1551939663
192.168.2.97,224.0.0.251,91143,0,1551881976
192.168.2.57,23.194.196.148,91126,443,1551922044
104.18.25.243,192.168.2.135,16,0,1551876952
192.168.2.99,104.81.27.129,188239,443,1551923626
192.168.2.130,108.177.122.102,91124,443,1551924432
192.168.2.248,239.255.255.253,12,427,1551898015
192.168.2.140,151.101.1.140,91126,443,1551907623
192.168.2.102,107.150.122.43,91125,0,1551848540
192.168.2.126,216.58.203.170,91239,443,1551894795
192.168.2.96,224.0.0.251,5124,0,1551891593
192.168.2.247,52.109.88.39,91219,443,1551877876
52.98.65.178,192.168.2.247,91212,443,1551926825
52.94.232.32,192.168.2.106,91178,0,1551907623
192.168.2.106,104.82.131.94,91233,0,1551906839
192.168.2.86,239.255.255.250,5219,0,1551859760
192.168.2.101,104.122.104.224,70,80,1551907623
85.222.154.67,192.168.2.51,0,0,1551920437
192.168.2.108,95.101.247.153,10,0,1551871693
192.168.2.195,172.217.163.35,91239,443,1551858961
40.100.29.242,192.168.2.135,91212,443,1551935654
210.176.156.48,192.168.2.195,0,0,1551843654
192.168.2.104,13.74.179.117,91147,443,1551921236
198.41.30.199,192.168.2.219,0,0,1551878780
192.168.2.106,34.232.24.250,5212,0,1551883590
192.168.2.102,13.35.227.64,5126,0,1551934828
192.168.2.101,52.114.7.30,70,443,1551914841
192.168.2.77,151.101.61.2,5,443,1551940452
192.168.2.61,172.217.160.131,91126,443,1551938872
192.168.2.89,40.100.138.2,91219,443,1551934039
192.168.2.106,52.114.74.43,91125,443,1551883590
115.112.18.21,192.168.2.89,5219,53,1551874401
192.168.2.105,23.198.66.13,12,443,1551927611
192.168.2.129,52.114.132.73,91212,443,1551904434
192.168.2.188,173.194.52.6,7126,80,1551880388
192.168.2.76,74.125.24.156,188126,0,1551939663
fe80::2618:1dff:fe6e:b73f,ff02::0002,12,0,1551872604
23.56.28.239,192.168.2.108,0,0,1551897209
192.168.2.188,2.21.188.99,7212,80,1551880388
192.168.2.104,52.98.65.2,91219,0,1551938062
192.168.2.143,13.107.6.171,154,443,1551870793
192.168.2.62,93.184.221.240,7147,80,1551861356
20.190.140.98,192.168.2.126,91219,443,1551892397
54.86.130.105,192.168.2.153,0,0,1551893987
151.101.60.159,192.168.2.77,91120,443,1551857354
192.168.2.96,224.0.0.251,5126,0,1551891593
192.168.2.130,23.44.102.145,768,80,1551878780
192.168.2.108,23.56.28.239,5,443,1551914032
52.98.71.50,192.168.2.153,91219,443,1551923626
111.221.29.254,192.168.2.195,91212,0,1551926825
23.78.217.190,192.168.2.247,768,80,1551886780
::,ff02::0001:ff7f:4e60,18,0,1551933242
192.168.2.62,192.168.2.255,10,138,1551842027
192.168.2.236,216.58.196.78,188241,0,1551925215
50.7.148.250,192.168.2.104,0,0,1551860555
54.239.17.112,192.168.2.126,91178,443,1551833939
192.168.2.130,23.212.233.164,5,443,1551871693
192.168.2.116,40.100.174.226,91219,443,1551936458
192.168.2.94,106.10.250.10,9170,443,1551868923
192.168.2.195,107.6.114.194,91126,443,1551928425
192.168.2.61,157.240.24.55,7126,0,1551940452
192.168.2.102,157.240.7.54,91142,443,1551930833
192.168.2.188,172.217.20.69,91122,443,1551880388
192.168.2.106,23.78.217.142,91233,443,1551930010
192.168.2.61,13.91.60.30,7125,80,1551843654
192.168.2.253,213.254.244.21,91212,443,1551924432
192.168.2.176,64.233.177.95,91239,443,1551927611
192.168.2.96,157.240.24.12,91211,443,1551899615
192.168.2.129,5.9.51.76,12,443,1551917232
192.168.2.108,159.122.76.160,7212,443,1551928425
192.168.2.129,13.126.79.242,7178,80,1551917232
192.168.2.104,4.2.2.2,5212,0,1551921236
192.168.2.193,13.251.146.226,91239,443,1551940452
192.168.2.140,172.217.166.74,188239,0,1551904434
192.168.2.105,172.217.20.68,91126,443,1551936458
157.240.7.52,192.168.2.96,0,0,1551786842
192.168.2.130,108.174.11.21,91233,443,1551855732
192.168.2.78,195.201.59.240,5,443,1551839614
192.168.2.105,23.198.66.13,91212,0,1551939663
192.168.2.104,23.78.217.190,768,80,1551860555
192.168.2.105,52.113.67.81,91125,443,1551884375
192.168.2.86,74.125.130.189,188,0,1551859760
192.168.2.104,108.174.10.10,91233,443,1551921236
192.168.2.104,63.140.45.10,91126,443,1551919647
192.168.2.193,172.217.163.142,91126,443,1551919647
192.168.2.119,172.217.166.68,91126,443,1551940452
192.168.2.105,13.249.11.30,91119,443,1551939663
13.107.18.11,192.168.2.116,91125,443,1551936458
192.168.2.140,172.217.166.36,188126,0,1551914841
192.168.2.99,40.100.140.242,91219,443,1551932420
192.168.2.183,204.154.111.128,70,0,1551906046
192.168.2.104,23.78.217.66,5125,443,1551926825
192.168.2.140,140.177.18.14,70,0,1551802284
192.168.2.153,209.99.64.52,70,0,1551930833
192.168.2.101,40.100.141.2,188,443,1551838819
52.113.67.80,192.168.2.69,91219,443,1551919647
192.168.2.102,107.150.122.40,5142,0,1551833939
192.168.2.57,203.99.197.181,8,443,1551905225
52.109.56.34,192.168.2.86,91219,0,1551845301
192.168.2.143,40.126.12.34,91219,443,1551918035
192.168.2.89,182.50.132.52,70,80,1551934039
172.217.160.196,192.168.2.104,188,0,1551860555
192.168.2.135,54.148.157.193,12,443,1551935654
192.168.2.129,180.179.20.208,760,80,1551917232
192.168.2.51,192.168.2.2,154,0,1551940452
192.168.2.140,151.101.40.64,91212,443,1551885989
192.168.2.76,172.217.160.173,91126,443,1551898804
192.168.2.253,23.212.232.94,91219,443,1551837180
192.168.2.104,74.125.158.57,188124,0,1551935654
104.82.207.208,192.168.2.77,0,443,1551893204
192.168.2.195,209.205.217.82,5,443,1551891593
192.168.2.77,52.97.146.194,154,0,1551829069
192.168.2.86,162.247.242.21,5,443,1551826618
52.34.92.178,192.168.2.183,91178,0,1551866348
192.168.2.69,52.114.88.20,91212,443,1551919647
192.168.2.106,52.94.232.32,91178,443,1551907623
192.168.2.188,74.125.21.155,91126,443,1551936458
fe80::8ceb:2ec8:7416:7cde,ff02::000c,154,0,1551929220
192.168.2.69,239.255.255.250,91219,0,1551908443
fe80::2ddf:1bff:b833:8f4f,ff02::0001:0002,103,0,1551836383
192.168.2.130,157.56.106.184,91212,0,1551790092
34.208.208.167,192.168.2.153,7178,0,1551835561
192.168.2.135,216.58.203.131,188239,0,1551876952
192.168.2.76,35.224.99.156,70,80,1551875303
192.168.2.87,52.229.174.29,91212,443,1551912444
192.168.2.51,192.168.2.2,154,443,1551842848
52.219.62.45,192.168.2.89,91178,443,1551795761
52.114.75.79,192.168.2.130,91212,0,1551855732
192.168.2.89,239.255.255.250,12,0,1551865547
192.168.2.236,13.107.18.254,12,443,1551885187
192.168.2.9,192.168.56.1,10,0,1551839614
192.168.2.77,23.212.233.164,91126,0,1551871693
192.168.2.140,151.101.1.140,91126,0,1551940452
13.107.3.128,192.168.2.247,91125,0,1551877876
192.168.2.77,96.7.51.24,91219,0,1551932420
192.168.2.96,17.248.162.38,91238,0,1551874401
192.168.2.95,52.214.130.127,5212,443,1551925215
192.168.2.61,13.35.225.232,5,443,1551867943
192.168.2.102,13.35.227.64,7178,443,1551934828
192.168.2.69,239.255.255.250,768,0,1551908443
192.168.2.89,74.125.200.188,91239,443,1551865547
192.168.2.95,157.240.25.20,91119,443,1551830705
192.168.2.57,20.190.140.100,91219,443,1551898804
192.168.2.77,23.198.65.173,70,0,1551910028
192.168.2.203,40.67.251.132,568,0,1551868923
192.168.2.105,52.97.146.178,5,443,1551884375
192.168.2.96,157.240.7.26,91119,443,1551902811
192.168.2.101,172.82.241.225,5,443,1551929220
192.168.2.104,217.182.199.184,568,443,1551921236
192.168.2.94,119.161.10.12,5219,443,1551868923
192.168.2.51,52.109.88.38,91219,443,1551934828
192.168.2.87,54.200.203.45,91219,443,1551931630
192.168.2.86,40.100.29.210,91219,443,1551929220
192.168.2.114,115.129.77.4,91126,139,1551940452
192.168.2.143,4.2.2.2,5,0,1551870793
